game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,104,12,1,0,"8 July, 2019",?啣???瘝???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,1,5,panzer25208,289,48,1,0,"9 April, 2019",靽桀戊??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,hongjiayan,36,22,-1,0,"5 November, 2018",瘝?steam?脩垢???BOSS?桃?璅∪????迭??函??BOSS???身閮摰嗆?隞文辣?脩???敶梢?拙振??擃?嚗????摰園?瑕????撩銵?擃??脤摨艾?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,seamlik,199,232,1,0,"9 October, 2018",Boss 撖血憭芷鈭??璉???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,1,0,7.65612E+16,74,15,-1,0,"16 June, 2018",銝?啗??寡蕭??頝?蝢斤?閬?撠勗嚗??箏銵?靘????啣??箔???瑞策雿嚗敺銝?冽芸??洵銝?翡OSS瘥怎隤??啣?閮剛?撠望?芸?頝航??????閬??臭耨憟單??憟踝???銝??DLC2閬??園LC???摨?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,1,1,ShaoShuai89,142,36,1,0,"5 March, 2018",?脩?蝢嚗?敺末霂?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,1,1,ianliu990394,234,13,-1,0,"1 February, 2018",摰?鈭粹蝣??boss?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,139,38,-1,0,"21 October, 2017",X雿直?耨憟??挾憟賭?摰寞???撖嗥拳?准葩??賣??末鈭?蝯行??耨憟??挾?銝??頝喳撠店獢牧?撩??瑞?撠??蜓?恍瘝??蝺??拇芋撘?????臭??舀??芸楛瘣餉府???歹?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,59,12,-1,0,"6 September, 2017",?DLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,3,1,7.65612E+16,93,17,1,0,"23 August, 2017",憒?憭?隢??箇?銝璅???LC撖血敺嚗誑?詨??潮??脫擃?Ｙ???銋?嚗誑??敺??祇?靘?撠望銝??DLC????粹??嚗?隤迎??芣?銝撘萄?祕?其?憭??葦????犖隤?批捆撠??祕嚗?函??萎犖銝?嚗鈭箇?憭見?找?敺?撖???頝撥?菟??萎犖?賢??銝車撖血??憭?身閮擃?隤芷??臭??舐?嚗?銝剖?畾菟?????啣耦嚗蝔??脤?撽?遛?圈悅???支??芸控銝?閬箏末摰寞?餈瑁楝憭?隞亦?舀頝航狐?仿?頝喃??餅????蝞?抵絲靘??翰???????DLC2嚗?撣嗆??剜???嗆?唬????鈭????嗆??拚?1隞??雿?YT????蔣???賣?唬?撠?1隞??蝝??車?賭誘鈭箏??嗉?隞??銝?桃?HD??鋆賜?銝暺誘鈭箸?閬箔??胯?銝??撠犖隤芷摨虫?憭芸????撌望?砍?函敺?G+?120SL?犖?拇?亦?嚗??死??亙???頝?喟???銝璅??憒???賣銝鈭粹??店???府銋???憭芸之憯????蝮賜?靘牧撠望鞈芰?????嚗?璅?DS蝟餃??砌??偌皞??貊?祈澈銝憭批?憿???豢?銋??寥憭芷??歇嚗?嗅??PVP蝟餌摰嗥?閰勗??浴LC?葆?VP蝟餌絞撠梯雲憭憟賢嗾????嚗?舀??剜?鞎瑞??祇????澆鞈??餃??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,4,1,-1,0,"21 July, 2017",?DLC嚗???啣?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,102,50,1,0,"17 July, 2017","?蝯oss???隤撐!雿?霈???死敺?OK???航???恍銝??祈?擃????舐?亥眺?拙?,?隞亙停閬箏??臭誑?亙????啣?敺?隤?.?敺?銝??' 銝??怎??銝?蝜芯?   ?隤?????頞喃誑蝜芯? ''",,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,35,3,-1,0,"19 June, 2017",?拇?喳摰寞?敺?瘝??敺?? 憭批?瘞?撌望??末雿dlc????啣??怠之?湔憭憭抒征????銝?芸?雿?銋??箏之蝛箸 撣貉?鈭箸?銝?璆?蝵桐????芰????蝵?撣詨虜蝒撠梯◤?香撠梁???韐??臭葉???香鈭??喳???冽??見??蝢?撠梯?鈭箔??喟,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,thiefspirit,170,9,-1,0,"9 April, 2017",銝?血鞎琿LC??批捆銝??雿雿踵?Ｘ?銋??曹?7撠?撌血?死銝云?潮?Ｘ?隞亙遣霅圈??航眺sesson pass?抵?典???銝????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,26,18,1,0,"1 April, 2017",????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,sad9pepe,108,3,1,0,"12 February, 2017",?批捆?嚗?誨???桐犖?璅閎銝之嚗憭靘萎??憭批???? 嚗蜓閬?舀摰??瑕停頝?撖阡??圈洛銝?嚗憓?甇血??頩??銝嚗???賜?游LC??撠?嚗?甇餌奎?銋憒迨嚗??嗉?游翰?瑕?脰?PVP嚗?璅∪?銝憭??孵???LC??閬箏停?臬?摰???雿?蝞隞?????!!)嚗???4.99嚗??臭誑??函?寞??交???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,132,25,1,0,"31 January, 2017",?賜餈葵DLC摰?臭誘鈭箸??憭望?嚗?憭?瘝∪‵銝秩嚗?撘鈭??蝚?銝枋LC?賢?摰憛怠???銝末霂氬??航?靽桀戊撖寞?摰?臬末?箸?嚗??箸銝?芸予?啁?閬?銋誘鈭箏???閫?雿瘥??啣?殷?銋?銝閫撖?芸??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,2,0,7.65612E+16,45,2,1,0,"30 January, 2017",????蹂??耨憟喃?XD?芰?????? ?芸??云撠?  憟賢?銝????撠???璅?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506970,0,0,7.65612E+16,88,6,-1,0,"28 January, 2017",??頞嚗??憒停蝯?鈭?暺???蝟餃??蝟LC?∟炊,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,1,0,860161607,170,3,1,28.6,"12 June, 2019",憭芸末?拐?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,1,0,seyana2019,7,1,1,1.5,"20 November, 2018",Good Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,0,0,7.65612E+16,55,1,1,5,"28 June, 2018","level 50 sucks,another is fine",,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,0,0,c78630,267,57,1,5.7,"2 November, 2017",敺?憯??閎???嚗??ａ??∠陛?柴??ａ摨虫?銝?憭芷?嚗???停銝嚗璅??銋銝??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,0,0,7.65612E+16,208,209,1,5.8,"7 April, 2017",?舀?JESUS??車憭拙?嚗???擐祈?嚗??摨虫?擃??航??冽?撠梁???瘥?瘚芾祥??嚗?寞?憟賢??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,1,0,sheeredundesizzlintips,158,9,1,0.8,"12 February, 2017",it's a great game u should play it 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509220,1,0,7.65612E+16,158,9,1,0.8,"12 February, 2017",it's a great game u should play it 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512621,47,3,vulgarvandalism,125,9,1,0,"19 May, 2017",?桀?瘝??唳?銝剜?閰?...?隞亙停靘?閫??銝???憭?憭??拙振銝璅??鞎瑚?蝯?銝??芾ㄐ???敺???鈭箄牧閬STEAM\steamapps\common\Reigns鋆⊿???DF瑼?撠望??豢銝剔??批捆...憭扳??望?嚗??豢?方??40%嚗?銝?嚗??舀?銝正?剔???蝢拙之?拇???瘛瑕??嚗?0%韏瑕???府?楊撌?嚗??舀?銝????臬摮?憭??狂oogle蝧餉陌?烙K?...?批捆?嗅祕蝞?頞??銝???誑?箸?桃???銵身閮??撮銋??梯???憿鋆⊿!???瘝?閰喟敦???銝????舀?暺摰孵??潭鞎瑞?鈭?..憒?撠?閮?典???閬停銝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512621,47,3,7.65612E+16,125,9,1,0,"19 May, 2017",?桀?瘝??唳?銝剜?閰?...?隞亙停靘?閫??銝???憭?憭??拙振銝璅??鞎瑚?蝯?銝??芾ㄐ???敺???鈭箄牧閬STEAM\steamapps\common\Reigns鋆⊿???DF瑼?撠望??豢銝剔??批捆...憭扳??望?嚗??豢?方??40%嚗?銝?嚗??舀?銝正?剔???蝢拙之?拇???瘛瑕??嚗?0%韏瑕???府?楊撌?嚗??舀?銝????臬摮?憭??狂oogle蝧餉陌?烙K?...?批捆?嗅祕蝞?頞??銝???誑?箸?桃???銵身閮??撮銋??梯???憿鋆⊿!???瘝?閰喟敦???銝????舀?暺摰孵??潭鞎瑞?鈭?..憒?撠?閮?典???閬停銝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513610,1,0,7.65612E+16,221,86,1,3.9,"25 October, 2016","?支?蝢??舫?????嗅祕銝云?汴DDD銝?敺?銝餉?憭芸??賡??舀鈭箏云撠?憭芸蝝?憟賢??銝??賣??萎犖撠香撠勗?鈭???漲?脩?蝪∠?臬?唬??????凋誑?箏?蝥??Ｘ???嗡辣憓???漲??撖漲嚗?舀???銝霈犖?舀?唳?冽?璈??粹???蝮望帖??""""嚗??臭?暻潮瘝?敺蝝?撠望霈撠瘥?萎犖嚗?閬?閮?頨莎?閮??????芣?銝車)???寞???敶?(?)瘛瑕??其?憛?嚗末??暺獄?拙??嗥銝??箸??臭誑?賊摨佗?雿銋停?舀??芾?撘瑯??暻餌嚗歇銝?隞乩???靘牧蝢??璅??臭誑?西銝?舫ㄡ???Ｖ澈??銝?擛?璈鈭箏????途""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,35,1,1,11.6,"11 October, 2019",閫???甈暹虜??撖孵澆?銝?抬????交??抵????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,NokDS,134,51,1,10.2,"7 September, 2019",7/10Tripped as Fock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,129,4,1,15.8,"18 August, 2019",敺??舐嚗?瞍Ｗ???撌?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,172,13,1,25.1,"16 June, 2019",憟賡??脯?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,masdesh,96,30,1,8.3,"11 March, 2019","銝?亙?閮港???,??刻情敺菜扳?瘜?霈??芸楛?餌?閫?撖虫??箏捆???啣??Ｙ???,雿??銝剔??鈭辣,??批???敺?憟賣?暺???雿?啣??Ｘ?閬箏???瑞撩暺鈭之摰園?仿?撠曹?憭牧鈭?隞?臭?甈曉末??撱箔葉??銝?閬?銝?
514900.0,0,0,76561198805669777,127,15,-1,2.6,14 February"," 2019""","隞直?????憭?嚗?Ｗ??????粥?楝撠望?憭???=?嗅?鈭?閮剛???敺野嚗?隢??,頧???賣?憭?8嚗?皛??賣??啁征銝凋?雿?撠梢??獐暺葦??銝餉????賣?閬箔???畾?嚗??鈭?敹??亥??啁摰?蝵格??賣???撠梁??亥?鈭?摨虫?撠???銝嚗?銝擃????...?嗥???嗡?敺??梯正?臭誑?望冽?銋敺?鈭??迤霈?銝???臭??ａ鈭???隤芸??? ....??祇?瘝?拇?撠梁銝??颱?",,,,,,,,,,,,,,,,,,,,,,,,,,
514900,3,2,7.65612E+16,365,123,-1,4.6,"2 January, 2019",鈭???敺???靘???敺?雿?.?宏??曌??????????見雿車???孵???券??脖葉.銝虫???頞?..??銝噶?湔暺?鈭?敺?撠望????見銝末???頩脖???瘝?雿犖?????啁?Ｖ??游?敺?...bug???暻潭?????銝頝喲?.???典?撌脩???銝甈⊿?敺撥餈恍???????閮剛?銝?歲?銝??..瘝???摮?璈...?恍?????餃神撖衣?.瘥PC銋???喃??虜???嗥策撘瑞???...??潛???敺?銝?瘝?暻潭?蝷?...摰?憭?撠勗??04?輸?頝喳靘?撟餃?鋆?..?拐?銝XDDDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,129,44,1,5.9,"8 November, 2018",瘝∪?瘜?憭芸瞈 ?臬?瘞皜脫??云憟賭? 瘝絡?啗???????????餈?銝??虜??鈭粹?撠拿???港葵皜豢?餈?撠曹?銝芰?ug?扳??寥瘝∠憭芣?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,345,1,1,9.2,"7 November, 2018",餈葵皜豢?憭芣?鈭?憟賣??嗥蕉?????嚗??????澆之韏?銝????ktv?怠蔗?蔣嚗??砌犖餈?曆誑敹???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,67,26,1,9.9,"30 October, 2018",?恍??餈啗魚????鈭箸?瘛瑚??典?嚗隤芣銝甈曉????移??隞亥?????孵?????????3d??撠曹??拙??乩?嚗??粹??脖葉??之????撅祆?神??瘛瑚???ｇ?憒??臭???d嚗?撠魚????????頞??嚗?閰脫??迭observer??寞???蝭??胯?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,FoxForestGame,78,11,1,8,"13 August, 2018",?臭誑隤芣?貊蝎暹???甈曄?撟駁?????啣末??瘞??踵?嚗???湔?之?隞交蝝Ｙ??批捆嚗銝剜??乩?鈭箏??箔葉??蝔桀蔣???餅?舐移撌改?隞支犖撽?嚗停??券霈銝?典?隤芯??祇甇支?憭??港誘鈭箸??唳憟??舀蝺???嚗????蝝???輸?擏剖銋?颲行??踹摰??蝣潘???鈭?撖Ⅳ?敺8??嫣蜓蝺??????銝???撅銝?嚗?停?策?拙振?餅蝝ｇ?蝯?敺??雿?銝虫??唾?隢?銝?函?????唾??Ｙ揣?餅????撮?舐?嚗蝐喟?恥?嗆蝺??末瘝圾??嚗??敺??挾銝餌???撠曹??賢??鈭???鈭?桃??潛隞乩?嚗???狡?甇????對?蝮賢??????喟策???雿嚗??荔????脩??恍?芸?憭芸榆鈭????虜憭折???瞈嚗????其?蝔株?閬箸芋撘??????拙?潛??賢翰??嚗??舫?撠勗???????銝???銝?嚗惜撅斗??潘?摰銝?豢??(嚗?嚗??銝剔??舐???撅文惜??蔗?w嚗甇支?憭撮銋???瘝?銋?:嚗堆撈??穿?憒????圾瘝??舐?閰??蝯血?嚗?/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,174,11,1,41.1,"4 August, 2018",頞?憟賜 ?誑?箸?桅?閫?? 蝯?????蝝?甇?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,11,0,moshilouis,266,511,1,29.7,"27 July, 2018","瘜冽?: ???脣?賣?bug: 蝚砌?頛芯誑敺? ?ａ??撠梁瘜?霈?箏?瑼? 銝?游?賡New Game?歇閰虫?3甈? ?隞交??暹??冽?撠勗!____________________________鋆?銝鈭????????望??鈭?頛? ?????唳??????蝞銝剜????拐?頛芥?銝餉??云憭芣獐鈭??箔??芰????箇? ?箔??蕭畾箔蜓閫?蝯???? ?冽?敺???鈭銝???, ?芰??衹ew Game???ａ????, ???軏ontinue, ?臭誑?券ㄐ?貊??虫???撅??園?69撘萄???芣香???停, ?箸銝洵銝頛芣銝?賜?!???脣??憭? ??Steam?停???其?頛芷??脖葉?冽?? ??瘝??亦??其?頛芯葉銝?望?啣?撠? ?隞交香敹????餃! ?桀?輻???餌閬??5???___________________________?恍??摨虫??? ??瘛??香撅???雿找??? ?B?B?T憭?雿?A??璇啁??4蝔株??誘?澆????Ｘ霈? ?頞, ??賜??啣?隤踵?镼蹂??? ?拙振??閬箔??渲◤?瑕??___________________________???箸銝銝?啣????, ?芸蝯?銝???暻潔?:銝餉??嗅蟡???, ?餅?芸楛??摮? ?駁?銝??捏獢? 甇餉??之璅??嗅??◤撠?, 撅?隞亦??, ?迨敺拿?????犖?賣?犖??璇? 銝餉?(Observer)?賢??嗥?銝剛??隞犖???嗚???隡嘴ayers of Fear, ?征?臭?, ?澆????拚??霈???? ?甇?虜鈭箇?閬?????死敺末??閰?: 7/10 (隢?憭?1?洵鈭憚?⊥?霈瑼?憭車閬??身摰云隞支犖閮鈭?蝚砌?頛芯??頧?閬????拙??末?拙?憭?
514900.0,0,0,76561197993916689,55,3,1,7.9,3 July"," 2018""",?車憸冽???芾???璉???,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,0,0,7.65612E+16,469,35,1,7,"16 September, 2017",?閎?蝺??∟閎?蜓蝺?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,1,0,7.65612E+16,94,11,1,25.6,"23 August, 2017",?湔?餌敺??車蝝啁?瘥思?擐祈??砌?????曉??車蝺揣靘?銝?潭??湧??蝯?閬?雿?瘙箸?芸楛憒?閬牧?臬????隤?砍?????瘥?霈???(撠望?鈭??)?砌???末嚗??舐?憒靘?撽?撠?敺?隤撐????嗥?桃??蔣瘥?霈??撽?...?函瘚?憭扳??梯祥鈭?4撠?撌血 ??銝??瑚?蝞?撖??湧?靘牧?敺?血?雿??銝云鞎?CP?潛?擃?憟賡???------------------------??蝺?-------------------------10/4 ?撌脫?唬葉???喟?犖銝??銝???批捆鈭??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,17,0,AnChi777,239,46,1,6.6,"21 August, 2017",?狡銝云?拙???D???拙振???格??蜓閫??曄?憸刻?~撣豢?憭折??雿?閮?嗆??脩??虜銝?頨急??????狡?航?嗥頂蝯梁??隞??舀????莎??餅蝯虫犖敺?撅日???憓策??憯????Ｕ??潦??亦?!??唳?暺頨?!(???恍敺?敹?瞍Ｗ?敺??鈭圾?摰寧??....???舀??拙?敺https://youtu.be/1X2eQS1bPZk?犖?航死敺?臭誑?訾??亙?鈭!敺頝??撠??頛??摩??撠梯撌勗擃?~?亙?鈭??憭芣??啣??舀銵券?隞暻?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,3,1,the_truth_always_onlyone_,339,226,1,10.7,"17 August, 2017",???脣葆蝯行???閬郁閬???啣??Ｘ?鈭箸???拍?蝝????????脩??航?嗥頂蝯梁??憭?蝯? 瘜冽?蝯??]瘣敺???脤??脖?憟賢?臭?銝???脣末?甇∟???末皜絹ttps://www.twitch.tv/oao_ooo_omo_oho_oto_o3o__https://www.youtube.com/channel/UCQ8D9VeP9M4GSEG0IP8nZyw,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514900,7,4,7.65612E+16,442,11,-1,1.5,"17 August, 2017",憒??冽?頛凝3D???蝬?D??嚗?銝遣霅圈??拇迨?XD?憸冽銝剜?憭折??雿?閮?ａ??脯?閫???銝?閬蝝Ｙ憓?閫??嚗?敹怠撠望?鋡恍?隞支犖????憪??圈????脣摰寡??孵???銝?蝵株?嚗??臭蝙?刻?撽?嗥?蝟??嚗?靘???撽???閬綽?撠勗????圈???銵?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515190,1,1,alien0512,131,11,1,0,"29 November, 2016",?桀?眼嚗????冽???脩?隞賭?嚗?敺??航眺銝?撣??芯??LC銝??獐????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515190,0,0,7.65612E+16,21,2,1,0,"2 November, 2016",Nice game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515190,10,0,990122,186,5,1,0,"3 September, 2016",?LC餈?嚗葵鈭箸?閫??潸?銝芯遠嚗?憭澆????銋啣停銋堆?銝銋啣停蝞???閬???鈭箔??瘀?霂渲?DLC?芣?嚗B嚗?隡僭?LC??摰孵歇蝏秩敺?皜?鈭???鈭箔?閬憭拚憭?隞銋?敺??箇???葵DLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515190,5,0,7.65612E+16,6,1,-1,0,"2 September, 2016","I paid for support.However, it is not worth for only 6 residential buildings, 6 commercial buildings, and 3 unique buildings.Especially those unique buildings are not RICO support but only for decoration.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
516590,0,0,7.65612E+16,91,10,1,2.3,"24 May, 2017",??箏末銋? 銝?港??瑟?唳?? ?澆??舀?  ?孵?潛??交?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516590,2,0,7.65612E+16,97,8,-1,0.7,"20 August, 2016",?芷?:1.??? | open world2.?臭誑?貉? | explosive cars3.甇血鞊?銝敦蝺?| many weapons4.?萎犖蝔桅?憭?| many enemies蝻粹?:1.?單?敺 | noisy BGM2.隞餃??格?銝?蝣?| mission target unclear3.???郊瑽????箏榆??| whats different with pistol and rifle?4.?萎犖??云皞云敹恬?瘝????拍?摰寥蝛粹? | enemy attacks are too fast and no room for dodge or take cover.5.???貊?頠?砌??賜?拚? | dont make sense to cover behind explosive cars6.憌憭芸??云敹思?蝘餃????賡???? | flying enemy are Fxxking IMBA7.???漲銝?銋擛亦?憟?| HP recovery is tooooo slow8.憭芸??嚗停?ΔTX1080銋?銝??雿身摰?| even GTX1080 cant hold the game9.?賭葉?文?敺??＊ | I cant realize enemy get shot or not.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516590,6,0,AnJetCat,569,47,-1,0.2,"19 August, 2016",?芷?嚗?甇血憭見????隡潮??曆????嚗霈?銝?捏?芯??蝝Ｖ???憭找?撠??嗥??雿?撟?遛?啁??????萎犖蝔桅?憭?瘥車憿?虜?函???典??湔?游??撖虫???鈭箄敺?撟??券敶梁撖恍?剛???皜豢銝剔??勗尿???怎悌?桀??嗉????銝璅???嚗?蝻粹?嚗皜豢????撌柴皜豢?芸??虜撌殷?  GTX 1070????雿?ａ????????皜豢?單??虜撌殷??死?8 bit?誨???..?賣虜?脫芰?.I.?虜撌殷??脩戌璅∪?銝剖??嗆??芸楛韏啣?∪?啣?憭嚗???⊥?摰???典??萎犖蝘餃??漲憭芸翰鈭?敺?仿?隞?芾??餅?雿?撟嗡??典??唳???鈭??怨隞亙?瘝?隞颱??內?瘝????????瑽?..?賣???鈭粹?陲????鈭粹?陲????鈭粹?陲?擃?隤穿?4/10銝?艾虜?脫擃??脫郊??孵云憭?嚗??嗡??脖?甈銼R?嗅?擃?皜豢?賢??圾嚗??臭誑?狡?桀?????隤芰????云憭?拐??策???銝鈭遣霅堆????曉?撣宏?銝???啁??蜓??雿????憒迨???桐?皜豢??嚗??券??曉?撣葉?喲?閮勗隞亙??亙???靽?璅???瑽??砌?撅?!!!憟賢??舀??犖?單? xD)??甇血銋??扯閬?蝣箏???靘僎隤踵撟唾﹛摨佗?撠瑤敹怎??蝞剔撖血?臬云?臭?嚗遣霅啣?怎悌?株???瑽??亥?憛急???撟嗆?蝣箏??????郊瑽??扯??隢???澆?鈭箸芋撘?憒??狡皜豢??鈭箏?雿芋撘?閰望??訾縑銝摰??詨??游??拙振嚗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,tw-deathcat,227,214,-1,0.1,"8 March, 2017",90%?孵 NT39 ?交?銝?孵????狡 蝟ame ????撘??寞?舀?單? ?芾蝞撠?蝭憟??脫??獐??孵?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520470,1,1,7.65612E+16,120,10,-1,0.2,"7 January, 2017",??敺??刻撠梯眺鈭?隤芸祕?冽?銝暺?憭望?嚗???????唬???憟?????Ｖ????隞暻潮??脩?嚗?璉?閬?憿?詨????葉嚗???蝔桅??脤?tirgger靘??⊥?憿嚗?雿???憭芾?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520470,1,0,mystictunie,322,15,-1,1.6,"11 September, 2016","???皜祈岫鈭狡VR憭芷??犖?潛???潮???Music Inside)???交?舐??狡?寞銝?獐憭芷??犖?擛潛????曌??舫狩????蝝????憭?貉撌梢璅??臬?p3??憟芰?嗡?銝?靘?銝?靽格迤蝮賭?銝恣隞?隤芷??脩??詨??詨??舐蜇?勗????啁?曌隞??箇?文?霈??摰?湔?券??Ｗ?勗??啣之 ?憭抒???銝????擃?雿?憿曌?漲蝺嚗?頛翰蝭憟?甇??雿?銝????????炊閫詨憭????冽銝???潭???脣???蝚砌??鞎?擛潛???镼踵??毀蝧?""??箔??踹?隤方孛?隞仿?冽??銝靘?撣?單????虫???憿?銋?銋??舀?曌??脣????Ｖ?摮 ?舐征??臭??摰?銝恣敺遙雿?摨虫?銝椰?喳???敺蜇銋閬?璉蝣啣?賢隞亙????葉鈭????莎?銋????祇??????鋆⊥?嗅?喃?銝??????狡??抵絲靘?撣貊?瘝????牧隞憭芷??犖???舀??撣貉??亙之?航炊??扳頨怠停?kin?臭誑鞎瑟?銝?KIN?舫??Ｙ??券 ?葉鈭?券鋆??末??鈭?暻????脣?靘??閮毀??蝚砍??鞎??仿??箏???閬憟?曌?銋?SKIN ???KIN?臬?????舀?銝擐?蝯虫?撟曄憛敺??KIN?韏瑁歲......蝮賭???....?狡??犖?臭??函?隞???憭?憭??嗉?????.....""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
521680,5,0,7.65612E+16,26,1,-1,64.9,"22 February, 2017",can't save files,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,Kiriekov,84,9,1,29.1,"27 November, 2019",I love this game so COOL~~~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,24,2,1,20.9,"15 November, 2019","?桀停?嫣?靘牧????????雿銝餉?鞈???冽憭車銝???撅,銝?甇∟??函???迭?????摰嗉??芾???.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,wanqing487,34,2,1,41.9,"7 November, 2019",?隞交?隤芷??蝥?)?ｇ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,56,27,-1,6.6,"30 October, 2019",.............,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,34,7,1,50,"2 September, 2019",good game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,7,2,1,17.4,"27 July, 2019",鈭箄身璉? ??璉?   ?澆?銝??銴  銝???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,5,1,1,111,"26 July, 2019",撟暹??箇???..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,33,8,1,23.3,"2 July, 2019",?撠勗???瞍思?璅???銝?銝?渡?銝雿擛交?Ｘ???銝?甇?銝?憭扯銝甈曆??舐??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,SekiFuuga,105,6,1,2.1,"29 June, 2019",good game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,33,16,1,90.7,"23 June, 2019",75%OFF?眺???函???每G??停嚗靘?蝤冽????航?隤芰撩暺停?航??脤脣?香??BGM銝云憟?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,2,1,1,3.2,"5 May, 2019",?頂????質?霈?<??銝???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,2,0,7.65612E+16,7,2,1,44,"26 April, 2019",???函策??擃?.撣??賣?蝥?.敺澈??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,384,231,1,0.9,"25 April, 2019",Good Game~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,99,32,1,129.9,"3 April, 2019",蝪∪?賢翰?撘PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
